HOS Time =      0.00000000
HOS dt =      0.50000000
     0.00039647    -0.00000358    -0.00000677
     0.00038200    -0.00000295    -0.00002010
     0.00034808    -0.00000097    -0.00005380
     0.00026497     0.00000477    -0.00013612
     0.00005253     0.00002026    -0.00033626
    -0.00051115     0.00005824    -0.00082854
    -0.00205108     0.00013118    -0.00207836
    -0.00630142     0.00013427    -0.00549440
    -0.01737221    -0.00113352    -0.01646593
    -0.03391479    -0.01343992    -0.06400033
     0.16112408    -0.09381947    -0.45204712
    10.91271766     3.12118626     6.94803411
   182.64125072   142.34867376  -485.86059435
     1.26491059
     0.00041103    -0.00000503    -0.00000092
     0.00041032    -0.00000501    -0.00000098
     0.00040774    -0.00000488    -0.00000219
     0.00040152    -0.00000449    -0.00000653
     0.00038720    -0.00000336    -0.00001832
     0.00035384    -0.00000038    -0.00004748
     0.00027448     0.00000717    -0.00011774
     0.00008152     0.00002566    -0.00028814
    -0.00039622     0.00006934    -0.00071662
    -0.00158698     0.00016525    -0.00188386
    -0.00447028     0.00034231    -0.00557259
    -0.01012081     0.00054987    -0.02010252
    -0.00193289     0.00125857    -0.09111878
     0.31079537     0.03742731    -0.43849143
    -9.11877712     2.04177497    -1.04524868
  -204.86072029    55.08358867   124.88171801
     0.49795002
     0.00041539    -0.00000628    -0.00000092
     0.00041482    -0.00000625    -0.00000102
     0.00041271    -0.00000609    -0.00000206
     0.00040755    -0.00000559    -0.00000566
     0.00039564    -0.00000421    -0.00001533
     0.00036861    -0.00000071    -0.00003908
     0.00030757     0.00000781    -0.00009612
     0.00017046     0.00002827    -0.00023463
    -0.00013408     0.00007834    -0.00058559
    -0.00079376     0.00020947    -0.00155613
    -0.00214140     0.00060439    -0.00466524
    -0.00444152     0.00207311    -0.01671638
    -0.00455235     0.00867263    -0.07047528
     0.08752393     0.05388407    -0.19813530
    24.29760979     9.50518958     2.58296331
   429.87811082   172.55371725   533.51451971
     0.72815756
     0.00041825    -0.00000739    -0.00000092
     0.00041781    -0.00000735    -0.00000091
     0.00041615    -0.00000717    -0.00000158
     0.00041208    -0.00000657    -0.00000408
     0.00040284    -0.00000493    -0.00001093
     0.00038282    -0.00000071    -0.00002789
     0.00034140     0.00000970    -0.00006884
     0.00026119     0.00003518    -0.00016836
     0.00012477     0.00009906    -0.00041797
    -0.00003113     0.00027135    -0.00108613
     0.00016056     0.00080559    -0.00309974
     0.00271757     0.00281881    -0.01041252
     0.01864470     0.01172046    -0.04523522
     0.14658162     0.03202119    -0.42503722
    18.22932634     0.39079106   -61.71872029
   161.61210250  -118.52163479 -1106.05147809
    -0.31802289
     0.00041878    -0.00000827    -0.00000092
     0.00041835    -0.00000822    -0.00000064
     0.00041672    -0.00000799    -0.00000071
     0.00041280    -0.00000728    -0.00000172
     0.00040414    -0.00000534    -0.00000487
     0.00038597    -0.00000026    -0.00001286
     0.00034993     0.00001277    -0.00003189
     0.00028441     0.00004635    -0.00007630
     0.00018553     0.00013507    -0.00017922
     0.00011852     0.00038124    -0.00041585
     0.00049369     0.00112602    -0.00093083
     0.00313508     0.00378461    -0.00157761
     0.01323322     0.01723840     0.00681098
    -0.03378457     0.16003364     0.34524742
    -0.55572559     5.63477844    28.46412749
  -429.99770852   194.85571625   951.42571893
     0.88162691
     0.00041692    -0.00000895    -0.00000092
     0.00041633    -0.00000889    -0.00000026
     0.00041420    -0.00000864     0.00000039
     0.00040921    -0.00000793     0.00000104
     0.00039837    -0.00000605     0.00000192
     0.00037522    -0.00000111     0.00000402
     0.00032608     0.00001194     0.00001101
     0.00022147     0.00004731     0.00003639
    -0.00000513     0.00014674     0.00012994
    -0.00051730     0.00043839     0.00047899
    -0.00175799     0.00132476     0.00183046
    -0.00492808     0.00399125     0.00772498
    -0.01021925     0.01015114     0.04255338
     0.14398165    -0.01876084     0.36355828
    17.77277776    -0.57232867    12.53920391
   477.11051454   -72.42107203   -31.71189710
    -0.80765218
     0.00041341    -0.00000959    -0.00000092
     0.00041261    -0.00000954     0.00000012
     0.00040976    -0.00000935     0.00000137
     0.00040326    -0.00000889     0.00000331
     0.00038929    -0.00000777     0.00000724
     0.00035899    -0.00000500     0.00001707
     0.00029139     0.00000226     0.00004486
     0.00013369     0.00002243     0.00012942
    -0.00025851     0.00008206     0.00040071
    -0.00132369     0.00026974     0.00131011
    -0.00455840     0.00089896     0.00446490
    -0.01580255     0.00310581     0.01559747
    -0.06266780     0.01038110     0.05414863
    -0.24928447     0.01654890     0.15720585
     3.95842413     2.33598120   -21.38664970
   473.21248274     0.89176407  -257.79072816
    -2.05996134
     0.00040947    -0.00001032    -0.00000092
     0.00040853    -0.00001030     0.00000034
     0.00040524    -0.00001026     0.00000187
     0.00039792    -0.00001025     0.00000421
     0.00038249    -0.00001044     0.00000883
     0.00034935    -0.00001134     0.00002013
     0.00027531    -0.00001442     0.00005178
     0.00010080    -0.00002397     0.00014823
    -0.00033891    -0.00005235     0.00046067
    -0.00154469    -0.00013461     0.00153026
    -0.00523414    -0.00035064     0.00541569
    -0.01829863    -0.00062067     0.02062871
    -0.07553286     0.00310892     0.08768030
    -0.45314525     0.07015543     0.44664059
   -30.12888775     7.96107575    -4.39171512
  -351.81347132    40.75623473   -58.33060717
    -1.12547082
     0.00040603    -0.00001119    -0.00000092
     0.00040511    -0.00001122     0.00000032
     0.00040195    -0.00001135     0.00000167
     0.00039505    -0.00001180     0.00000334
     0.00038088    -0.00001319     0.00000586
     0.00035131    -0.00001741     0.00001093
     0.00028717    -0.00003007     0.00002429
     0.00014097    -0.00006847     0.00006592
    -0.00021341    -0.00018816     0.00020817
    -0.00114513    -0.00057634     0.00072854
    -0.00389493    -0.00190347     0.00279552
    -0.01341425    -0.00678014     0.01210811
    -0.05251045    -0.02705540     0.06174917
    -0.23822421    -0.12221959     0.26488370
   -39.14040838     2.99792176   -21.64557007
  -229.50727208    91.10120375  -766.97687854
    -1.35842083
     0.00040334    -0.00001216    -0.00000092
     0.00040259    -0.00001223     0.00000004
     0.00040002    -0.00001250     0.00000085
     0.00039450    -0.00001321     0.00000110
     0.00038343    -0.00001512    -0.00000028
     0.00036105    -0.00002049    -0.00000633
     0.00031455    -0.00003621    -0.00002606
     0.00021418    -0.00008446    -0.00008706
    -0.00001510    -0.00023926    -0.00027858
    -0.00059634    -0.00075934    -0.00090310
    -0.00238734    -0.00259384    -0.00302399
    -0.00975661    -0.00943880    -0.01055475
    -0.05083067    -0.03733104    -0.04256881
    -0.34283590    -0.19206943    -0.35773001
    -6.18413595    -7.61587776   -20.72364729
   -22.84064890  -110.16072850  -407.57818066
    -0.12002020
     0.00040106    -0.00001307    -0.00000092
     0.00040054    -0.00001317    -0.00000041
     0.00039878    -0.00001350    -0.00000032
     0.00039500    -0.00001424    -0.00000156
     0.00038747    -0.00001585    -0.00000660
     0.00037254    -0.00001970    -0.00002268
     0.00034270    -0.00002997    -0.00007215
     0.00028253    -0.00006048    -0.00022754
     0.00015767    -0.00015891    -0.00073509
    -0.00013503    -0.00049384    -0.00246294
    -0.00107495    -0.00166109    -0.00854866
    -0.00539798    -0.00564208    -0.03029944
    -0.02672881    -0.01679863    -0.10530317
    -0.04811404    -0.00940689    -0.26966477
    11.40235447    -1.45872261     0.96107552
   216.01708949   -44.37945089   333.83958923
     2.21579012
     0.00039854    -0.00001368    -0.00000092
     0.00039826    -0.00001379    -0.00000092
     0.00039730    -0.00001412    -0.00000149
     0.00039520    -0.00001471    -0.00000374
     0.00039094    -0.00001556    -0.00001058
     0.00038249    -0.00001652    -0.00003045
     0.00036615    -0.00001687    -0.00008960
     0.00033672    -0.00001404    -0.00027431
     0.00029104     0.00000093    -0.00088006
     0.00023578     0.00006217    -0.00294446
     0.00015445     0.00032099    -0.01013078
    -0.00004836     0.00148555    -0.03506816
     0.01077831     0.00555142    -0.12043292
     0.45493139    -0.04347745    -0.51871216
     8.25579531    -2.01174301     0.24562291
   543.86412499  -181.94395717  -248.73723166
    -0.16862241
     0.00039526    -0.00001376    -0.00000092
     0.00039518    -0.00001385    -0.00000138
     0.00039490    -0.00001412    -0.00000240
     0.00039427    -0.00001449    -0.00000502
     0.00039295    -0.00001465    -0.00001163
     0.00039036    -0.00001348    -0.00002884
     0.00038617    -0.00000717    -0.00007659
     0.00038375     0.00001752    -0.00021931
     0.00040590     0.00010731    -0.00067361
     0.00055199     0.00043391    -0.00217380
     0.00115349     0.00165467    -0.00714544
     0.00290769     0.00639894    -0.02299406
     0.00416954     0.02634762    -0.06957561
    -0.03775805     0.16476518    -0.24888499
     4.43320374     5.10359903    -5.04712003
    46.77506562   182.40322782  -234.19216533
    -1.03445340
     0.00039096    -0.00001320    -0.00000092
     0.00039102    -0.00001326    -0.00000164
     0.00039126    -0.00001342    -0.00000286
     0.00039182    -0.00001358    -0.00000538
     0.00039303    -0.00001343    -0.00001086
     0.00039579    -0.00001207    -0.00002335
     0.00040288    -0.00000662    -0.00005417
     0.00042462     0.00001249    -0.00013748
     0.00050103     0.00007870    -0.00037999
     0.00078087     0.00031281    -0.00110355
     0.00172858     0.00116230    -0.00313332
     0.00390284     0.00436005    -0.00728488
    -0.00381287     0.01826265     0.00089061
    -0.23320419     0.10416723     0.24905151
   -14.14847725    -6.59177737    -9.94423273
  -160.90909079   -94.51395602  -181.06493553
    -1.10293869
     0.00038574    -0.00001211    -0.00000092
     0.00038588    -0.00001213    -0.00000163
     0.00038639    -0.00001216    -0.00000275
     0.00038762    -0.00001215    -0.00000494
     0.00039039    -0.00001199    -0.00000951
     0.00039640    -0.00001154    -0.00001960
     0.00040963    -0.00001085    -0.00004362
     0.00044029    -0.00001065    -0.00010584
     0.00051792    -0.00001428    -0.00027750
     0.00072614    -0.00003668    -0.00075688
     0.00119396    -0.00016836    -0.00198834
     0.00073672    -0.00115388    -0.00396649
    -0.02089080    -0.01068999     0.00821512
    -0.29421779    -0.12502944     0.34108242
     7.73926313     3.08362183     5.69406067
    44.63725895     9.01460885   223.36497034
    -1.73862594
     0.00037999    -0.00001068    -0.00000092
     0.00038010    -0.00001067    -0.00000134
     0.00038054    -0.00001060    -0.00000210
     0.00038166    -0.00001045    -0.00000376
     0.00038417    -0.00001017    -0.00000772
     0.00038919    -0.00000994    -0.00001770
     0.00039790    -0.00001071    -0.00004442
     0.00040892    -0.00001606    -0.00012015
     0.00040510    -0.00003811    -0.00034402
     0.00028301    -0.00011834    -0.00102533
    -0.00057313    -0.00041682    -0.00317734
    -0.00622482    -0.00170431    -0.01081955
    -0.04778240    -0.00905723    -0.04841278
    -0.43620403    -0.08151236    -0.32795721
    -6.76738830    -3.49307609     3.28560280
  -118.37917531   -93.57728661    67.03670442
    -2.38651238
     0.00037429    -0.00000910    -0.00000092
     0.00037428    -0.00000906    -0.00000088
     0.00037431    -0.00000893    -0.00000104
     0.00037450    -0.00000860    -0.00000187
     0.00037483    -0.00000787    -0.00000466
     0.00037427    -0.00000630    -0.00001316
     0.00036755    -0.00000265    -0.00003838
     0.00033307     0.00000713    -0.00011290
     0.00018790     0.00003826    -0.00033372
    -0.00039330     0.00014989    -0.00099324
    -0.00279221     0.00058193    -0.00300920
    -0.01367916     0.00244919    -0.00967647
    -0.07226246     0.01257264    -0.03906480
    -0.55460131     0.06844084    -0.33709457
   -18.34119480    -2.12004140    19.83233774
  -494.79645607  -117.01919622  -324.24129941
    -2.29379039
     0.00036934    -0.00000744    -0.00000092
     0.00036917    -0.00000739    -0.00000038
     0.00036864    -0.00000718     0.00000017
     0.00036750    -0.00000661     0.00000059
     0.00036474    -0.00000514     0.00000032
     0.00035668    -0.00000126    -0.00000237
     0.00033082     0.00000935    -0.00001217
     0.00024561     0.00004004    -0.00004026
