HOS Time =      2.50000000
HOS dt =      0.50000000
     0.00037035     0.00000228     0.00000682
     0.00037225     0.00000109     0.00001265
     0.00037667    -0.00000220     0.00002297
     0.00038551    -0.00001111     0.00004276
     0.00039921    -0.00003504     0.00008246
     0.00040566    -0.00009942     0.00016362
     0.00032973    -0.00027428     0.00032532
    -0.00018547    -0.00075648     0.00060209
    -0.00277824    -0.00211118     0.00075043
    -0.01558749    -0.00591308    -0.00185126
    -0.08796694    -0.01473510    -0.02856925
    -0.62396010     0.01243011    -0.26258122
    20.33119392     3.70508483   -20.42630576
    74.25407666    48.78557090   -18.03086028
    -2.45142301
     0.00036684     0.00000172     0.00000019
     0.00036707     0.00000155     0.00000278
     0.00036806     0.00000090     0.00000567
     0.00037093    -0.00000079     0.00000905
     0.00037826    -0.00000497     0.00001270
     0.00039544    -0.00001530     0.00001471
     0.00043259    -0.00004098     0.00000743
     0.00050408    -0.00010561    -0.00003624
     0.00060623    -0.00027104    -0.00021148
     0.00056465    -0.00070657    -0.00086942
    -0.00084298    -0.00191204    -0.00341871
    -0.01094994    -0.00557547    -0.01401680
    -0.07630427    -0.01851784    -0.06000424
    -0.61524454    -0.06042903    -0.19910122
    -6.88159083    -1.51461219    12.33126840
  -355.21551568    65.67175862   225.06422684
    -1.20385851
     0.00036403     0.00000083     0.00000019
     0.00036430     0.00000067     0.00000241
     0.00036553     0.00000009     0.00000444
     0.00036929    -0.00000131     0.00000554
     0.00037956    -0.00000449     0.00000332
     0.00040606    -0.00001173    -0.00000937
     0.00047226    -0.00002822    -0.00005317
     0.00063455    -0.00006588    -0.00018776
     0.00102367    -0.00015147    -0.00059212
     0.00190473    -0.00034184    -0.00184331
     0.00352171    -0.00073501    -0.00602016
     0.00354815    -0.00134289    -0.02175195
    -0.02479696    -0.00175879    -0.09125995
    -0.29427766    -0.06621845    -0.35460778
   -13.75487647   -11.37899594    23.38970425
   -33.99020651  -285.31990254   872.55989190
     0.27503373
     0.00036120     0.00000014     0.00000019
     0.00036145     0.00000004     0.00000222
     0.00036264    -0.00000028     0.00000379
     0.00036648    -0.00000095     0.00000372
     0.00037761    -0.00000227    -0.00000131
     0.00040812    -0.00000472    -0.00002044
     0.00049016    -0.00000898    -0.00007826
     0.00071126    -0.00001506    -0.00024122
     0.00131523    -0.00001714    -0.00069280
     0.00299267     0.00002316    -0.00196582
     0.00769612     0.00030302    -0.00575006
     0.02066853     0.00172266    -0.01823015
     0.05316294     0.00819168    -0.06872519
     0.09097255     0.06984140    -0.42686622
    -5.73399964     3.99471452   -38.56011871
   -73.66752590   145.31546188  -457.60516842
     0.68315469
     0.00035841    -0.00000040     0.00000019
     0.00035852    -0.00000041     0.00000227
     0.00035920    -0.00000043     0.00000388
     0.00036180    -0.00000037     0.00000391
     0.00037015     0.00000003    -0.00000078
     0.00039471     0.00000151    -0.00001860
     0.00046485     0.00000608    -0.00007159
     0.00066580     0.00001933    -0.00021696
     0.00125345     0.00005760    -0.00060347
     0.00302709     0.00017154    -0.00162851
     0.00860358     0.00052783    -0.00446781
     0.02707030     0.00166332    -0.01385468
     0.09121602     0.00467486    -0.06139014
     0.24191316     0.00822062    -0.43855963
   -12.47660915    -2.84823308   -25.12994915
  -389.07579468    27.39487336  -145.75608683
     0.43416210
     0.00035582    -0.00000081     0.00000019
     0.00035569    -0.00000076     0.00000246
     0.00035544    -0.00000057     0.00000446
     0.00035563    -0.00000002     0.00000537
     0.00035791     0.00000144     0.00000283
     0.00036716     0.00000504    -0.00000971
     0.00039816     0.00001370    -0.00004977
     0.00049742     0.00003411    -0.00016317
     0.00081658     0.00008175    -0.00046866
     0.00187076     0.00019386    -0.00127533
     0.00549915     0.00048007    -0.00343168
     0.01868074     0.00148555    -0.00990668
     0.06945788     0.00753739    -0.03808337
     0.19663631     0.02448672    -0.20524208
   -10.31618108   -10.53539587   -18.89968002
  -541.58379119  -230.28696151   101.38674644
     2.09236719
     0.00035373    -0.00000114     0.00000019
     0.00035335    -0.00000108     0.00000267
     0.00035211    -0.00000080     0.00000511
     0.00034966    -0.00000009     0.00000711
     0.00034509     0.00000166     0.00000719
     0.00033632     0.00000580     0.00000084
     0.00031890     0.00001540    -0.00002481
     0.00028520     0.00003753    -0.00010498
     0.00023135     0.00008852    -0.00033391
     0.00021785     0.00020650    -0.00095905
     0.00073874     0.00048288    -0.00260745
     0.00483074     0.00121087    -0.00660502
     0.03201300     0.00559974    -0.01038304
     0.38491532     0.10395217     0.18043799
    33.11141985     6.54277690    19.14953995
   964.49527394   167.46693399   412.83328387
     0.08964797
     0.00035252    -0.00000143     0.00000019
     0.00035198    -0.00000138     0.00000278
     0.00035013    -0.00000118     0.00000552
     0.00034600    -0.00000065     0.00000839
     0.00033697     0.00000069     0.00001073
     0.00031619     0.00000394     0.00000995
     0.00026570     0.00001174    -0.00000222
     0.00013886     0.00003042    -0.00004992
    -0.00018316     0.00007505    -0.00020119
    -0.00099018     0.00017896    -0.00064682
    -0.00294466     0.00039525    -0.00194202
    -0.00764043     0.00057990    -0.00589108
    -0.02204398    -0.00380924    -0.01929666
    -0.01801984    -0.12759221    -0.16838317
     9.39098953     0.16704119   -33.80021154
   527.25674728  -149.92226121  -813.37173126
    -0.23203051
     0.00035231    -0.00000164     0.00000019
     0.00035176    -0.00000165     0.00000267
     0.00034985    -0.00000167     0.00000541
     0.00034554    -0.00000164     0.00000859
     0.00033600    -0.00000140     0.00001206
     0.00031370    -0.00000058     0.00001449
     0.00025849     0.00000181     0.00001087
     0.00011617     0.00000812    -0.00001523
    -0.00026108     0.00002313    -0.00011575
    -0.00129018     0.00005240    -0.00045998
    -0.00427550     0.00008377    -0.00163933
    -0.01435380     0.00009845    -0.00586363
    -0.05546174     0.00268027    -0.02151447
    -0.08649018     0.08086752    -0.09296897
    -6.18988831    -5.13974634    10.95830971
   417.01560329    31.53985362   -84.84479707
     2.15400403
     0.00035282    -0.00000123     0.00000019
     0.00035247    -0.00000124     0.00000191
     0.00035148    -0.00000119     0.00000359
     0.00035015    -0.00000088     0.00000501
     0.00034953     0.00000033     0.00000534
     0.00035286     0.00000438     0.00000217
     0.00036980     0.00001690    -0.00001096
     0.00042904     0.00005449    -0.00004971
     0.00061978     0.00016531    -0.00014383
     0.00125415     0.00048398    -0.00030404
     0.00366079     0.00133751    -0.00019932
     0.01493860     0.00302159     0.00274334
     0.08163928    -0.00075146     0.02144063
     0.55736920    -0.10759296     0.10948012
   -21.10278166     5.52150313    17.08916025
  -133.36598156    75.60005807   165.85560090
     0.11370356
     0.00035372    -0.00000097     0.00000019
     0.00035347    -0.00000103     0.00000171
     0.00035281    -0.00000120     0.00000333
     0.00035219    -0.00000137     0.00000523
     0.00035294    -0.00000113     0.00000784
     0.00035903     0.00000091     0.00001260
     0.00038224     0.00000924     0.00002455
     0.00045823     0.00003762     0.00006165
     0.00070121     0.00012617     0.00018764
     0.00150917     0.00038401     0.00062128
     0.00442002     0.00106295     0.00202166
     0.01596821     0.00248520     0.00524325
     0.06394193     0.00389138    -0.00449810
     0.14488141     0.01905442    -0.23647117
   -12.13781382    -0.07001030    15.80760107
  -498.61359711    65.58680648   414.64900782
    -0.04937017
     0.00035429    -0.00000037     0.00000019
     0.00035414    -0.00000048     0.00000132
     0.00035384    -0.00000084     0.00000252
     0.00035403    -0.00000151     0.00000408
     0.00035657    -0.00000256     0.00000699
     0.00036681    -0.00000385     0.00001471
     0.00040002    -0.00000439     0.00003890
     0.00050072    -0.00000012     0.00011784
     0.00080176     0.00002308     0.00037472
     0.00171092     0.00011277     0.00119361
     0.00451596     0.00044410     0.00368738
     0.01337104     0.00187152     0.01041849
     0.04044421     0.01024582     0.02139087
     0.03213819     0.03616640    -0.01878573
    -7.04572743    -0.13388065    -9.19992016
  -356.65045425  -220.56535098    91.16122032
     0.24147664
     0.00035415     0.00000070     0.00000019
     0.00035404     0.00000060     0.00000088
     0.00035391     0.00000028     0.00000150
     0.00035452    -0.00000042     0.00000215
     0.00035808    -0.00000182     0.00000356
     0.00037067    -0.00000466     0.00000883
     0.00040908    -0.00001079     0.00002907
     0.00051951    -0.00002533     0.00010180
     0.00082798    -0.00006371     0.00034957
     0.00166981    -0.00017474     0.00116597
     0.00389361    -0.00051309     0.00380615
     0.00952544    -0.00151690     0.01249102
     0.02399438    -0.00297043     0.04653802
     0.06386097     0.08710970     0.24422498
    -8.53429383    15.90869377    -2.27205817
   -81.97579768   398.88345409  -204.03521075
    -0.74745685
     0.00035320     0.00000212     0.00000019
     0.00035304     0.00000211     0.00000064
     0.00035274     0.00000206     0.00000092
     0.00035299     0.00000189     0.00000087
     0.00035576     0.00000140     0.00000072
     0.00036634    -0.00000008     0.00000204
     0.00039883    -0.00000469     0.00001119
     0.00049022    -0.00001969     0.00004983
     0.00073485    -0.00007056     0.00018564
     0.00135914    -0.00025005     0.00061332
     0.00283127    -0.00091653     0.00181725
     0.00559039    -0.00362897     0.00467401
     0.00219915    -0.01711962     0.01079212
    -0.17844450    -0.13456557    -0.05634924
    11.27066780     0.86878418   -11.66695332
    20.51322672  -125.39446551  -790.39131598
    -0.38274394
     0.00035178     0.00000362     0.00000019
     0.00035149     0.00000372     0.00000075
     0.00035072     0.00000403     0.00000115
     0.00034990     0.00000463     0.00000123
     0.00035021     0.00000560     0.00000098
     0.00035479     0.00000696     0.00000105
     0.00037161     0.00000820     0.00000412
     0.00042057     0.00000651     0.00001842
     0.00054967    -0.00000889     0.00006359
     0.00086898    -0.00007265     0.00016411
     0.00161103    -0.00026665     0.00018412
     0.00321962    -0.00059554    -0.00162675
     0.00542579     0.00032513    -0.02044880
    -0.06261834     0.02581217    -0.20897813
    -8.38945963    14.00308414    17.40725995
  -181.46886625   207.43291151    -6.89352505
     0.20508852
     0.00035063     0.00000486     0.00000019
     0.00035018     0.00000504     0.00000112
     0.00034887     0.00000564     0.00000204
     0.00034681     0.00000681     0.00000298
     0.00034429     0.00000883     0.00000414
     0.00034203     0.00001215     0.00000625
     0.00034147     0.00001724     0.00001129
     0.00034496     0.00002416     0.00002404
     0.00035477     0.00003153     0.00005451
     0.00036639     0.00003846     0.00012504
     0.00033177     0.00008805     0.00034100
    -0.00005365     0.00068628     0.00164464
    -0.00179224     0.00658360     0.01074086
     0.03099268     0.08387190    -0.04911867
     5.09407841     8.07961030    -7.91140877
   102.90490067   141.56048366  -409.04201078
    -0.00650408
     0.00035049     0.00000562     0.00000019
     0.00034995     0.00000583     0.00000153
     0.00034830     0.00000651     0.00000303
     0.00034544     0.00000780     0.00000494
     0.00034110     0.00000989     0.00000767
     0.00033451     0.00001292     0.00001190
     0.00032324     0.00001631     0.00001855
     0.00029991     0.00001673     0.00002775
     0.00024425     0.00000103     0.00003337
     0.00011272    -0.00008107     0.00000164
    -0.00013038    -0.00045385    -0.00021210
    -0.00018420    -0.00243523    -0.00136030
     0.00232957    -0.01601524    -0.01183007
     0.02013340    -0.11576838    -0.19778768
    -3.24347455     2.29684745     8.08226947
   -18.34166136    91.50461113   -84.20654193
     1.42057808
     0.00035188     0.00000580     0.00000019
     0.00035132     0.00000598     0.00000175
     0.00034958     0.00000653     0.00000356
     0.00034650     0.00000748     0.00000586
     0.00034162     0.00000874     0.00000880
     0.00033384     0.00000964     0.00001171
     0.00032009     0.00000756     0.00001081
     0.00029208    -0.00000629    -0.00000909
     0.00023038    -0.00005900    -0.00010316
     0.00011373    -0.00023086    -0.00047505
