HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00073397     0.00003583     0.00015165
     0.00144095     0.00005529     0.00063317
     0.00388241     0.00000822     0.00229250
     0.01321630    -0.00029826     0.00726227
     0.05729746    -0.00092528     0.02274624
     0.34925026     0.06405374     0.26663045
    -1.52856262    13.57537258    31.50713668
   -78.75832109   390.83951994   571.96901963
     1.74761061
     0.00038819    -0.00001127    -0.00000040
     0.00038849    -0.00001122    -0.00000003
     0.00038956    -0.00001102     0.00000039
     0.00039203    -0.00001051     0.00000104
     0.00039748    -0.00000937     0.00000233
     0.00040982    -0.00000714     0.00000564
     0.00043927    -0.00000358     0.00001540
     0.00051441    -0.00000098     0.00004613
     0.00071982    -0.00001346     0.00014609
     0.00132338    -0.00010171     0.00047358
     0.00329395    -0.00048209     0.00153120
     0.01121849    -0.00172805     0.00485721
     0.05734600    -0.00393923     0.01638486
     0.44994041    -0.03918528     0.01116694
   -20.88296141    -9.45914404   -19.53257149
  -209.67337427  -297.61868486  -717.11292641
     0.92530686
     0.00038191    -0.00001000    -0.00000040
     0.00038216    -0.00000997     0.00000034
     0.00038309    -0.00000988     0.00000129
     0.00038549    -0.00000969     0.00000271
     0.00039136    -0.00000948     0.00000505
     0.00040595    -0.00000980     0.00000887
     0.00044339    -0.00001304     0.00001454
     0.00054405    -0.00002813     0.00002016
     0.00082960    -0.00008648     0.00001286
     0.00169236    -0.00029629    -0.00006398
     0.00451442    -0.00102710    -0.00039748
     0.01461291    -0.00351452    -0.00092777
     0.05183402    -0.01135431     0.01325942
     0.21069829    -0.00559504     0.38355655
    13.11877773    -0.75109167    -0.91958416
   478.41223256   138.53059327   153.09457960
     1.73157804
     0.00037557    -0.00000871    -0.00000040
     0.00037569    -0.00000873     0.00000064
     0.00037623    -0.00000882     0.00000188
     0.00037791    -0.00000910     0.00000345
     0.00038270    -0.00001000     0.00000511
     0.00039568    -0.00001289     0.00000503
     0.00043070    -0.00002197    -0.00000431
     0.00052715    -0.00004988    -0.00005018
     0.00080402    -0.00013470    -0.00022735
     0.00165018    -0.00039351    -0.00086257
     0.00447917    -0.00120228    -0.00307816
     0.01510171    -0.00391477    -0.01055160
     0.05952767    -0.01540090    -0.03303101
     0.33259751    -0.10869351    -0.16524519
    42.80166491    -1.91722314   -24.05853194
   769.53229017   -76.40655118  -657.56465439
     1.67268852
     0.00036979    -0.00000740    -0.00000040
     0.00036970    -0.00000746     0.00000073
     0.00036953    -0.00000768     0.00000196
     0.00036965    -0.00000820     0.00000312
     0.00037100    -0.00000948     0.00000300
     0.00037589    -0.00001276    -0.00000299
     0.00038978    -0.00002141    -0.00003053
     0.00042612    -0.00004472    -0.00013040
     0.00052029    -0.00010799    -0.00046608
     0.00078548    -0.00028035    -0.00157030
     0.00173506    -0.00075134    -0.00522009
     0.00669240    -0.00203608    -0.01750784
     0.04291668    -0.00514334    -0.06007417
     0.39154309    -0.02360326    -0.18357442
    12.70688860   -13.95918658    29.35391082
   186.21154096  -194.87668267   309.59676120
     1.13698714
     0.00036517    -0.00000598    -0.00000040
     0.00036481    -0.00000604     0.00000065
     0.00036369    -0.00000624     0.00000171
     0.00036155    -0.00000658     0.00000245
     0.00035766    -0.00000707     0.00000125
     0.00034969    -0.00000762    -0.00000764
     0.00033029    -0.00000777    -0.00004283
     0.00027574    -0.00000578    -0.00016264
     0.00011055     0.00000441    -0.00054907
    -0.00039322     0.00004382    -0.00177659
    -0.00180953     0.00018657    -0.00569628
    -0.00449031     0.00068232    -0.01833777
     0.00415540     0.00207830    -0.05689081
     0.23801819     0.01865003    -0.09935532
    26.51030627    -0.21540025    -2.51699614
   387.03383577   130.57944348    22.39389315
     0.17993963
     0.00036215    -0.00000441    -0.00000040
     0.00036150    -0.00000444     0.00000051
     0.00035932    -0.00000450     0.00000151
     0.00035461    -0.00000439     0.00000250
     0.00034472    -0.00000347     0.00000259
     0.00032254     0.00000017    -0.00000180
     0.00026866     0.00001205    -0.00002296
     0.00012932     0.00004785    -0.00010126
    -0.00024417     0.00015130    -0.00036771
    -0.00125048     0.00044269    -0.00125301
    -0.00386476     0.00124598    -0.00421745
    -0.00989088     0.00336984    -0.01457740
    -0.01801367     0.00746142    -0.05571863
     0.04606218    -0.02980631    -0.11833490
    -9.91050211    -2.63777331    57.09618760
  -100.72692198   -95.34054914  1341.31515465
    -1.95002495
     0.00036103    -0.00000274    -0.00000040
     0.00036011    -0.00000274     0.00000042
     0.00035694    -0.00000269     0.00000158
     0.00034982    -0.00000227     0.00000360
     0.00033436    -0.00000053     0.00000738
     0.00029931     0.00000541     0.00001457
     0.00021563     0.00002396     0.00002770
     0.00000771     0.00007936     0.00004834
    -0.00051974     0.00024144     0.00006326
    -0.00185375     0.00071325    -0.00002613
    -0.00511893     0.00210688    -0.00071520
    -0.01282244     0.00649977    -0.00417875
    -0.03823224     0.02418895    -0.02125688
    -0.40675202     0.19612256    -0.25004652
   -18.29131064    10.22613760   -18.71399534
  -671.73415047   310.90175779  -656.15334927
    -0.84685742
     0.00036202    -0.00000108    -0.00000040
     0.00036093    -0.00000108     0.00000038
     0.00035710    -0.00000104     0.00000176
     0.00034841    -0.00000077     0.00000489
     0.00032930     0.00000037     0.00001261
     0.00028573     0.00000446     0.00003222
     0.00018169     0.00001796     0.00008296
    -0.00007747     0.00006096     0.00021608
    -0.00074585     0.00019677     0.00056868
    -0.00252122     0.00062976     0.00151320
    -0.00736714     0.00204404     0.00414307
    -0.02100309     0.00684017     0.01257421
    -0.06198496     0.02323173     0.04973805
    -0.23493237     0.04093776     0.28285388
     3.40480844     7.79980951    14.37294734
   -12.40251509   -67.73702171   140.56518545
    -1.56552264
     0.00036520     0.00000042    -0.00000040
     0.00036411     0.00000041     0.00000029
     0.00036031     0.00000034     0.00000165
     0.00035163     0.00000013     0.00000504
     0.00033250    -0.00000035     0.00001409
     0.00028867    -0.00000123     0.00003877
     0.00018276    -0.00000205     0.00010744
    -0.00008759     0.00000117     0.00030247
    -0.00081760     0.00002888     0.00086978
    -0.00291527     0.00017240     0.00256859
    -0.00940625     0.00080678     0.00786974
    -0.03144762     0.00334886     0.02560772
    -0.11722814     0.01294089     0.09173331
    -0.47825140     0.04986177     0.33342305
    16.54621513    -7.72259887     4.96036922
   554.93490416   -88.72460779    32.92957583
    -1.38430432
     0.00037042     0.00000163    -0.00000040
     0.00036956     0.00000161     0.00000012
     0.00036656     0.00000145     0.00000109
     0.00035980     0.00000084     0.00000348
     0.00034504    -0.00000110     0.00001000
     0.00031125    -0.00000668     0.00002861
     0.00022843    -0.00002174     0.00008354
     0.00001052    -0.00006087     0.00025110
    -0.00060329    -0.00015918     0.00077992
    -0.00244828    -0.00039513     0.00250906
    -0.00834941    -0.00091883     0.00838249
    -0.02832317    -0.00192481     0.02935774
    -0.09813052    -0.00355181     0.11324970
    -0.33230108     0.00034485     0.71140627
    -4.63000412     5.18019894    44.34433074
  -114.97261622    79.08689948  1101.94923797
     0.25370715
     0.00037720     0.00000243    -0.00000040
     0.00037672     0.00000242    -0.00000006
     0.00037509     0.00000230     0.00000033
     0.00037160     0.00000167     0.00000094
     0.00036436    -0.00000061     0.00000238
     0.00034809    -0.00000770     0.00000709
     0.00030702    -0.00002832     0.00002449
     0.00019084    -0.00008687     0.00009110
    -0.00016769    -0.00025289     0.00034815
    -0.00133598    -0.00073028     0.00134178
    -0.00523863    -0.00214561     0.00518300
    -0.01815593    -0.00661980     0.01995647
    -0.05572737    -0.02338391     0.07368931
    -0.01564488    -0.13508918     0.16475406
     8.42012003    -3.18655507    12.37468064
   282.98475440  -114.11023139   -81.33578867
    -1.61853905
     0.00038474     0.00000276    -0.00000040
     0.00038467     0.00000280    -0.00000010
     0.00038452     0.00000284    -0.00000010
     0.00038449     0.00000262    -0.00000102
     0.00038508     0.00000136    -0.00000432
     0.00038707    -0.00000326    -0.00001340
     0.00039020    -0.00001793    -0.00003547
     0.00038441    -0.00006249    -0.00008272
     0.00030848    -0.00019736    -0.00016137
    -0.00012389    -0.00061312    -0.00019126
    -0.00210210    -0.00193388     0.00036936
    -0.01026481    -0.00630481     0.00372123
    -0.04438651    -0.02153142     0.01169064
    -0.32136510    -0.06501778    -0.17435482
   -29.46931669    -2.94881043   -16.31146594
  -553.31526450    64.48550758  -509.31827982
     0.69179279
     0.00039219     0.00000261    -0.00000040
     0.00039244     0.00000270     0.00000012
     0.00039339     0.00000296     0.00000021
     0.00039585     0.00000339    -0.00000106
     0.00040187     0.00000395    -0.00000610
     0.00041647     0.00000435    -0.00002125
     0.00045130     0.00000347    -0.00006265
     0.00053171    -0.00000308    -0.00017087
     0.00070713    -0.00003216    -0.00044529
     0.00105544    -0.00014888    -0.00111857
     0.00168147    -0.00059608    -0.00270310
     0.00332795    -0.00219096    -0.00647722
     0.01775421    -0.00668914    -0.02189473
     0.18880913     0.00234153    -0.22111372
    -3.63862526    -0.49337676    -0.73297111
   -62.72100177    33.63008492     9.74190023
     4.59876498
     0.00039880     0.00000198    -0.00000040
     0.00039921     0.00000209     0.00000053
     0.00040066     0.00000246     0.00000121
     0.00040406     0.00000335     0.00000099
     0.00041182     0.00000542    -0.00000193
     0.00043024     0.00001046    -0.00001240
     0.00047615     0.00002328    -0.00004301
     0.00059682     0.00005698    -0.00012672
     0.00093469     0.00014655    -0.00035156
     0.00196728     0.00037958    -0.00096243
     0.00556193     0.00093939    -0.00268361
     0.02080357     0.00198730    -0.00796748
     0.10735973     0.00191322    -0.02780115
     0.92952603    -0.01979023    -0.00114028
    28.59225239     5.18858245     3.36655571
   849.19208895    -4.53332664   836.85586444
     1.67050186
     0.00040415     0.00000096    -0.00000040
     0.00040455     0.00000101     0.00000086
     0.00040591     0.00000124     0.00000219
     0.00040885     0.00000196     0.00000362
     0.00041509     0.00000409     0.00000504
     0.00042941     0.00001020     0.00000633
     0.00046612     0.00002773     0.00000829
     0.00057136     0.00007844     0.00001645
     0.00090602     0.00022690     0.00005203
     0.00207354     0.00066599     0.00016711
     0.00649677     0.00196464     0.00035265
     0.02454927     0.00571475    -0.00074126
     0.10190550     0.01527336    -0.01895970
     0.40888117     0.00349201    -0.25786552
    27.34811007    -4.09510241   -16.59786731
   243.13523449  -106.44938216  -223.48352496
     0.66801737
     0.00040824    -0.00000019    -0.00000040
     0.00040853    -0.00000025     0.00000074
     0.00040945    -0.00000042     0.00000219
     0.00041117    -0.00000055     0.00000453
     0.00041425    -0.00000015     0.00000919
     0.00042064     0.00000227     0.00002058
     0.00043737     0.00001117     0.00005289
     0.00049120     0.00003990     0.00015201
     0.00068516     0.00012894     0.00046370
     0.00141343     0.00040496     0.00143121
     0.00411536     0.00128045     0.00428138
     0.01316056     0.00414058     0.01139616
     0.03120520     0.01364505     0.01322622
     0.05601369     0.05307557    -0.34834323
    30.40783403    -1.94019315     4.38991679
  1022.65565626    43.04071607  -404.57356304
    -1.17992645
     0.00041156    -0.00000100    -0.00000040
     0.00041172    -0.00000119     0.00000004
     0.00041215    -0.00000181     0.00000075
     0.00041266    -0.00000303     0.00000231
     0.00041283    -0.00000520     0.00000641
     0.00041206    -0.00000916     0.00001833
     0.00041052    -0.00001722     0.00005467
     0.00041477    -0.00003677     0.00016742
     0.00046348    -0.00009386     0.00051659
     0.00072590    -0.00028401     0.00157886
     0.00178348    -0.00095509     0.00467898
     0.00447058    -0.00327221     0.01274811
    -0.00415736    -0.00950753     0.02327722
    -0.24389474    -0.01903745    -0.12794575
   -13.06603328   -14.27106602    12.56893628
   -79.72651110  -184.55366757    66.18698281
     1.38771846
     0.00041480    -0.00000107    -0.00000040
     0.00041489    -0.00000133    -0.00000102
     0.00041507    -0.00000219    -0.00000173
     0.00041494    -0.00000408    -0.00000251
