HOS Time =      2.00000000
HOS dt =      0.50000000
  -752.79995655    22.85472321  -337.31838061
    -0.09676751
     0.00036286    -0.00000177    -0.00000011
     0.00036212    -0.00000170    -0.00000132
     0.00035952    -0.00000140    -0.00000306
     0.00035366    -0.00000060    -0.00000619
     0.00034081     0.00000145    -0.00001256
     0.00031157     0.00000670    -0.00002653
     0.00024229     0.00002021    -0.00005909
     0.00007394     0.00005575    -0.00013926
    -0.00033433     0.00015264    -0.00034696
    -0.00127896     0.00043173    -0.00090901
    -0.00315905     0.00130117    -0.00246687
    -0.00533667     0.00429353    -0.00661061
    -0.00350016     0.01569461    -0.01167908
    -0.05230344     0.06838274     0.24242802
    17.51198752    -2.15664133     7.25942404
   237.68479277    30.58067731   778.54326268
     0.97964580
     0.00036054    -0.00000196    -0.00000011
     0.00035956    -0.00000191    -0.00000087
     0.00035609    -0.00000169    -0.00000185
     0.00034825    -0.00000108    -0.00000335
     0.00033126     0.00000048    -0.00000590
     0.00029383     0.00000439    -0.00001057
     0.00020977     0.00001417    -0.00001956
     0.00002106     0.00003930    -0.00003699
    -0.00038534     0.00010660    -0.00006724
    -0.00114039     0.00029743    -0.00008925
    -0.00180860     0.00086915     0.00011448
     0.00270198     0.00257745     0.00167141
     0.04670855     0.00614628     0.00409882
     0.29404105    -0.01422958    -0.13737802
     7.80117689     0.01004946   -22.55148631
  -210.73916396     0.49516765  -146.49928834
     1.99618108
     0.00036028    -0.00000212    -0.00000011
     0.00035924    -0.00000213    -0.00000052
     0.00035561    -0.00000218    -0.00000098
     0.00034744    -0.00000223    -0.00000151
     0.00033006    -0.00000227    -0.00000206
     0.00029294    -0.00000226    -0.00000236
     0.00021347    -0.00000230    -0.00000125
     0.00004736    -0.00000297     0.00000620
    -0.00027082    -0.00000629     0.00004228
    -0.00071602    -0.00001780     0.00021289
    -0.00035165    -0.00004168     0.00101606
     0.00773122     0.00005019     0.00450354
     0.06902191     0.00221442     0.01474728
     0.50292929     0.01355797    -0.03819332
     1.39453967    -7.60133496   -16.54136180
   -96.85524150  -145.96931309  -147.89009748
    -1.70310807
     0.00035950    -0.00000166    -0.00000011
     0.00035928    -0.00000165    -0.00000194
     0.00035862    -0.00000153    -0.00000489
     0.00035757    -0.00000108    -0.00001073
     0.00035619     0.00000042    -0.00002306
     0.00035442     0.00000487    -0.00004941
     0.00035050     0.00001737    -0.00010565
     0.00033268     0.00005170    -0.00022423
     0.00024105     0.00014543    -0.00046941
    -0.00019687     0.00040274    -0.00097647
    -0.00214909     0.00111631    -0.00217471
    -0.01053353     0.00305625    -0.00654260
    -0.04807554     0.00707357    -0.03050411
    -0.35400813    -0.00836733    -0.17061647
   -29.60312783    -2.28323209   -33.54961040
  -647.68569930   -31.82754589  -299.79792444
    -0.47764831
     0.00036202    -0.00000109    -0.00000011
     0.00036208    -0.00000108    -0.00000173
     0.00036238    -0.00000097    -0.00000421
     0.00036347    -0.00000056    -0.00000883
     0.00036664     0.00000070    -0.00001791
     0.00037470     0.00000422    -0.00003583
     0.00039247     0.00001326    -0.00007042
     0.00042300     0.00003506    -0.00013415
     0.00043724     0.00008359    -0.00024245
     0.00021544     0.00017771    -0.00041331
    -0.00137616     0.00030621    -0.00081911
    -0.00946677     0.00025710    -0.00381433
    -0.04600169    -0.00059599    -0.03298480
    -0.18259205    -0.00481030    -0.19935375
     8.52062530   -10.63710927     6.49779524
   222.69853137  -133.56788368   381.80461740
    -3.78158696
     0.00036465    -0.00000025    -0.00000011
     0.00036503    -0.00000024    -0.00000154
     0.00036649    -0.00000019    -0.00000367
     0.00037021     0.00000002    -0.00000745
     0.00037906     0.00000063    -0.00001454
     0.00039947     0.00000217    -0.00002791
     0.00044442     0.00000535    -0.00005319
     0.00053439     0.00000965    -0.00010228
     0.00067181     0.00000419    -0.00020954
     0.00065662    -0.00007743    -0.00051940
    -0.00092578    -0.00055777    -0.00179937
    -0.01204372    -0.00280719    -0.00846885
    -0.08076174    -0.01162761    -0.04430696
    -0.81715114    -0.02819397    -0.19191378
   -41.84869792     2.95352269    -9.91873535
 -1496.37445023    73.67187171  -283.48310405
    -0.56864654
     0.00036628     0.00000083    -0.00000011
     0.00036689     0.00000085    -0.00000134
     0.00036920     0.00000094    -0.00000316
     0.00037487     0.00000118    -0.00000639
     0.00038803     0.00000175    -0.00001240
     0.00041790     0.00000307    -0.00002378
     0.00048388     0.00000602    -0.00004639
     0.00062101     0.00001199    -0.00009775
     0.00086544     0.00002114    -0.00024722
     0.00110226     0.00001969    -0.00081488
     0.00022700    -0.00008530    -0.00336674
    -0.00746884    -0.00073070    -0.01565432
    -0.04277804    -0.00329749    -0.07547867
    -0.16116551    -0.00752273    -0.47114107
     1.43425771     0.76354693   -52.26413744
  -222.97779996     4.71578362  -972.59013538
     1.49802516
     0.00036633     0.00000198    -0.00000011
     0.00036700     0.00000204    -0.00000100
     0.00036952     0.00000228    -0.00000234
     0.00037574     0.00000283    -0.00000473
     0.00039023     0.00000412    -0.00000899
     0.00042326     0.00000725    -0.00001628
     0.00049684     0.00001553    -0.00002841
     0.00065366     0.00003932    -0.00005082
     0.00095724     0.00011371    -0.00011373
     0.00141208     0.00036751    -0.00039647
     0.00151009     0.00132188    -0.00187109
    -0.00119932     0.00534216    -0.00920623
    -0.00690426     0.02439960    -0.04061971
     0.25509464     0.12278484    -0.21679124
    32.72504265     3.71669101   -20.50023305
   880.38031865    31.41593284  -711.53730988
    -0.28119861
     0.00036494     0.00000296    -0.00000011
     0.00036548     0.00000307    -0.00000047
     0.00036755     0.00000344    -0.00000105
     0.00037283     0.00000432    -0.00000201
     0.00038542     0.00000632    -0.00000311
     0.00041465     0.00001104    -0.00000255
     0.00048082     0.00002307     0.00000693
     0.00062517     0.00005642     0.00005023
     0.00091979     0.00015768     0.00020630
     0.00144383     0.00049468     0.00072257
     0.00210540     0.00172100     0.00245959
     0.00238084     0.00661418     0.00958578
     0.00690914     0.02892295     0.05427520
     0.01357071     0.18257500     0.54445336
   -19.84981120     5.67255733     9.23523981
  -592.89890257   150.74179462   544.70882164
     0.28458099
     0.00036275     0.00000360    -0.00000011
     0.00036302     0.00000371     0.00000011
     0.00036415     0.00000409     0.00000039
     0.00036729     0.00000498     0.00000109
     0.00037529     0.00000691     0.00000354
     0.00039466     0.00001112     0.00001240
     0.00043989     0.00002058     0.00004296
     0.00054185     0.00004285     0.00014508
     0.00076123     0.00009933     0.00048278
     0.00119760     0.00025718     0.00161366
     0.00195569     0.00073115     0.00555728
     0.00324538     0.00199780     0.02050046
     0.01093582     0.00087392     0.08612042
     0.09692152    -0.11169226     0.41591829
    -0.68144918     3.38902805    -8.21987715
  -165.02046442  -112.79017042  -222.07133772
     1.78775437
     0.00036053     0.00000388    -0.00000011
     0.00036046     0.00000395     0.00000051
     0.00036036     0.00000417     0.00000142
     0.00036060     0.00000467     0.00000327
     0.00036209     0.00000563     0.00000796
     0.00036681     0.00000726     0.00002110
     0.00037919     0.00000920     0.00005941
     0.00040948     0.00000808     0.00017420
     0.00048313    -0.00001231     0.00052869
     0.00066962    -0.00011768     0.00166695
     0.00117368    -0.00056141     0.00549146
     0.00263400    -0.00232305     0.01880362
     0.00963458    -0.00889417     0.06248619
     0.28971506    -0.00649501     0.02912895
    33.81722812     3.93829584   -19.29716556
  1228.26092042   109.85708009  -580.99638662
    -0.09158221
     0.00035894     0.00000396    -0.00000011
     0.00035851     0.00000396     0.00000059
     0.00035708     0.00000394     0.00000162
     0.00035409     0.00000384     0.00000361
     0.00034804     0.00000340     0.00000819
     0.00033495     0.00000170     0.00001958
     0.00030467    -0.00000455     0.00004885
     0.00023204    -0.00002704     0.00012561
     0.00005847    -0.00010785     0.00033174
    -0.00034014    -0.00040344     0.00090205
    -0.00121051    -0.00152829     0.00251211
    -0.00338541    -0.00610435     0.00673003
    -0.01474945    -0.02678890     0.01058419
    -0.07406723    -0.13063357     0.00702688
    15.89285747    -2.48103386    59.04493077
   346.18119832     0.48485601   927.22320805
    -0.85905453
     0.00035842     0.00000403    -0.00000011
     0.00035765     0.00000398     0.00000036
     0.00035496     0.00000377     0.00000100
     0.00034887     0.00000319     0.00000211
     0.00033542     0.00000165     0.00000437
     0.00030418    -0.00000246     0.00000913
     0.00022781    -0.00001361     0.00001832
     0.00003345    -0.00004492     0.00003136
    -0.00047577    -0.00013695     0.00002432
    -0.00184845    -0.00042401    -0.00016464
    -0.00574426    -0.00138231    -0.00146239
    -0.01832439    -0.00473202    -0.00918217
    -0.07125029    -0.01513616    -0.05425124
    -0.30398965    -0.00495188    -0.24149404
    15.09318706    -2.95107074    12.46405314
   489.16049151    19.27650693   253.84360786
    -3.10472065
     0.00035933     0.00000420    -0.00000011
     0.00035828     0.00000414    -0.00000001
     0.00035458     0.00000391    -0.00000001
     0.00034603     0.00000325    -0.00000032
     0.00032674     0.00000148    -0.00000146
     0.00028116    -0.00000302    -0.00000520
     0.00016760    -0.00001420    -0.00001771
    -0.00012913    -0.00004141    -0.00006175
    -0.00093852    -0.00010623    -0.00022418
    -0.00324749    -0.00025392    -0.00085135
    -0.01022511    -0.00053969    -0.00337454
    -0.03336062    -0.00063917    -0.01358406
    -0.12591705     0.00414235    -0.04711620
    -0.74223829     0.03009915     0.11404965
   -22.28272147   -11.82386937    22.09088130
  -560.82923644  -194.61614986   593.07792320
    -2.18695546
     0.00036203     0.00000440    -0.00000011
     0.00036082     0.00000440    -0.00000029
     0.00035654     0.00000435    -0.00000082
     0.00034669     0.00000409    -0.00000235
     0.00032454     0.00000317    -0.00000643
     0.00027258     0.00000058    -0.00001711
     0.00014392    -0.00000591    -0.00004561
    -0.00019124    -0.00002072    -0.00012495
    -0.00110545    -0.00005128    -0.00035874
    -0.00371241    -0.00010466    -0.00109566
    -0.01150743    -0.00016827    -0.00357500
    -0.03624468    -0.00026316    -0.01217398
    -0.12325677    -0.00360163    -0.03965422
    -0.54254814    -0.10772468    -0.12934299
   -10.35149327    -5.94094702     2.61223496
  -238.96667427  -176.88578900  -213.45286845
    -0.54913494
     0.00036686     0.00000446    -0.00000011
     0.00036565     0.00000455    -0.00000029
     0.00036138     0.00000483    -0.00000090
     0.00035170     0.00000533    -0.00000274
     0.00033044     0.00000616    -0.00000767
     0.00028193     0.00000757    -0.00002029
     0.00016545     0.00001052    -0.00005251
    -0.00012806     0.00001810    -0.00013695
    -0.00089780     0.00004030    -0.00037137
    -0.00297539     0.00010466    -0.00108876
    -0.00863831     0.00025108    -0.00362517
    -0.02357512     0.00013831    -0.01459229
    -0.05732248    -0.00561217    -0.07845178
    -0.10985847    -0.02581467    -0.69376312
    17.06802179    10.02774103   -10.02414846
  -117.33522202   304.48775435  -417.98288379
     0.65126554
     0.00037398     0.00000417    -0.00000011
     0.00037293     0.00000434     0.00000002
     0.00036929     0.00000494    -0.00000011
     0.00036123     0.00000622    -0.00000098
     0.00034422     0.00000891    -0.00000369
     0.00030729     0.00001483    -0.00001079
     0.00022370     0.00002870    -0.00002843
     0.00002698     0.00006334    -0.00007245
    -0.00044695     0.00015535    -0.00019084
    -0.00157882     0.00041748    -0.00056579
    -0.00403440     0.00124943    -0.00206898
    -0.00712957     0.00446728    -0.00985606
     0.01107513     0.02150342    -0.06261874
     0.24632449     0.12602073    -0.64898969
   -37.29911436    -6.44121664   -48.33973186
  -610.12372379  -158.46052386  -948.40284363
     1.47643865
     0.00038320     0.00000335    -0.00000011
     0.00038245     0.00000355     0.00000047
     0.00037991     0.00000424     0.00000116
     0.00037449     0.00000582     0.00000214
     0.00036374     0.00000928     0.00000394
     0.00034232     0.00001708     0.00000805
     0.00029879     0.00003541     0.00001901
     0.00020898     0.00008010     0.00005046
     0.00002497     0.00019370     0.00014212
